timestamp,historical_avg_demand,temperature,humidity,price_signal,consumer_type,is_weekend,hour,day_of_week
2024-01-01 00:00:00,0.6590554206654682,0.5086589787472899,0.7110988244649533,0.2772357001086998,residential,0,0,0
2024-01-01 01:00:00,0.9737601343578572,0.5361960854812962,0.6305118924916877,0.6298551587017174,industrial,0,1,0
2024-01-01 02:00:00,0.8801356921146184,0.7167782061659808,0.3211196234493189,0.47497961856105575,commercial,0,2,0
2024-01-01 03:00:00,0.851605485576036,0.6668634405674307,0.4524797003755504,0.1901040737797088,commercial,0,3,0
2024-01-01 04:00:00,0.9730916575962979,0.7069653469644079,0.6698750509075551,0.4551473939487133,residential,0,4,0
2024-01-01 05:00:00,0.8664113374548651,0.651997468645567,0.5256582964523157,0.08499602385225641,residential,0,5,0
2024-01-01 06:00:00,0.8461474291989032,0.6512393775927506,0.852527617719429,0.49382620252465537,residential,0,6,0
2024-01-01 07:00:00,0.8927703899154636,0.6499293464758517,0.5640188719664003,0.5327847224483486,industrial,0,7,0
2024-01-01 08:00:00,0.7893692601695264,0.7126502949947174,0.5150122789750895,0.31114660665219196,commercial,0,8,0
2024-01-01 09:00:00,0.869347837380387,0.5993229081552832,0.47383565792303983,0.48826460327903265,commercial,0,9,0
2024-01-01 10:00:00,0.7324371929593875,0.6289774856896413,0.53133789001045,0.49872325875384277,residential,0,10,0
2024-01-01 11:00:00,0.8615538293417223,0.7593038888850481,0.44933835787740395,0.5783221993926723,industrial,0,11,0
2024-01-01 12:00:00,0.8487011100375987,0.5871124703431693,0.6300825604003377,0.4811370118500058,industrial,0,12,0
2024-01-01 13:00:00,0.6913940650306519,0.41563383776271173,0.718815196190374,0.5538057705541439,residential,0,13,0
2024-01-01 14:00:00,0.6046564764073028,0.5201213922163945,0.42606516325888916,0.31595779995693213,residential,0,14,0
2024-01-01 15:00:00,0.38620752333390596,0.3177711064605354,0.4049837250281727,0.6319940561059407,residential,0,15,0
2024-01-01 16:00:00,0.4057719764059642,0.12298246572532692,0.38767445431690745,0.6001808213043336,residential,0,16,0
2024-01-01 17:00:00,0.451915048318524,0.20600620365044586,0.7143968379417478,0.4774367053397714,commercial,0,17,0
2024-01-01 18:00:00,0.361568168266798,0.1129208078974144,0.5006187667046946,0.6988868502648607,residential,0,18,0
